Patient	1	2	3	4	5	6	7	8	9	10	11	12	13	14	15	16	17	18	19	20	21	22	23	24	25	26	27	28	29	30	31	32	33	34	35	36	37	38	39	40	41	42	43	44	45	46	47	48	49	50	51	52	53	54	55	56	57	58	59	60
S66793_at	5.86	1	4.46	8.64	1	1	5.73	6.91	1	1	6.83	6.52	1	1	7.28	7.02	8.21	1	4.75	1	10.9	1	7.73	8.66	5.36	6.44	1	1	7.48	8.36	6.17	9.07	5.91	6.97	3	1	5.86	5.75	6.27	1	6.87	8.17	1	1	3.91	1	1	1	1	1	6.07	1	1	5.04	1	1	6.87	1	4.86	7.3
X07315_at	8.31	6.82	8.6	8.77	9.2	8.5	7.17	8.72	8.86	4.52	8.86	8.57	1	7.73	8.03	8.16	9.5	8.67	8.93	9.02	7.97	8.37	9.54	8.12	7.1	9.03	7.29	8.96	8.06	8.59	7.79	8.65	8.08	8.18	8.02	9.52	8.8	7.95	9.04	8.79	9.29	8.96	8.71	8.21	4.25	10.03	6.71	8.14	7.71	6.91	7.15	8.76	7.46	9.83	1	7.18	1	7.73	8.39	9.28
K03021_at	3.32	6.23	1	1	11.21	7.31	1	1	1	1	7.18	1	8.76	1	8.1	1	1	1	6.95	8.97	8.5	1	7.73	10.04	7.45	6.83	5.36	1	1	8.03	1	1	5	1	7.93	1	1	1	8.48	8.72	1	1	1	1	1	8.34	1	1	1	1	2	1	1	1	1	7.57	1	7.93	1	1
M35531_at	1	8.15	7.88	6.7	8.25	5.64	7.95	9.08	7.33	6.77	7.71	7.51	1	6.98	3.46	7.71	6.46	7.71	7.92	7.56	9.22	6.79	8.99	9.17	7.47	7.74	1	1	8.22	9.14	1	9.41	8.58	7.34	7.62	6.38	8.6	8.08	1	6.86	6.7	6.89	7.66	7.25	7.14	1	1	1	7.38	7.28	7.66	7.77	1	1	3.91	6.41	1	6.75	8.19	8.22
M33600_f_at	9.5	10.93	9.53	8.18	5.25	8.04	7.99	9.87	8.96	1	7.79	7.73	7.29	9.83	1	9.08	9.67	10.06	8.37	1	8.88	10.44	10.43	6.55	10.27	11.2	7.52	1	9.4	8.67	9.16	9.65	9.95	9.72	11.05	8.75	10.04	8.87	7.02	10.06	10.93	9.95	7.34	8.74	8.62	7.61	1	6.19	9.12	7.02	9.85	9	1	1	1	8.08	8.31	8.87	11.14	10
J04513_at	6.92	1	5.21	1	1	5.04	5.78	6.69	1	1	3.7	5.21	5.29	3.46	2.32	6.91	7.84	7.06	1	6.7	6.46	4.25	7.94	6.29	5.39	4.25	1	1	6.7	6.66	2	6.81	4.32	1	5.21	6.09	7.29	7.2	5.09	6.64	4.39	6.54	1	4.7	5.83	1	4.25	1	6.29	1	1	5	1	6.38	1	1	1	4.46	3.32	6.25
S79639_at	8.53	8.31	9.35	4.17	6.66	8.57	5.78	8.72	8.74	7.53	7.4	7.97	8.43	8.61	8.03	9.11	9.66	9.58	8.81	8.56	10.09	9.35	9.15	9.91	8.48	8.26	9.03	7.21	9.38	9.6	7.47	8.32	8.66	9.79	8.9	8.15	8.93	7.92	9.07	9.92	8.8	8.99	8.5	6.43	9.12	8.97	5.04	9.79	8.64	8.06	8.93	7.54	7.9	1	9.26	8.71	1	9.4	9	8.88
M32011_at	2.32	8.46	5.67	1	8.5	1	4.09	3.7	7.78	5.04	7.47	7.46	6.11	6.69	8.05	7.88	1	8.69	5.04	8.18	8.56	7.84	6.85	7.2	2.32	5.29	7.55	7.3	7.37	6.17	1	4.58	7.16	5.98	7.17	1	8.61	4.09	4.46	3.7	3.46	6.32	6.3	6.13	7.23	1	7.24	1	7.53	3.7	1	6.11	6.19	1	5.29	4.25	7.01	1	4.81	1
M31169_s_at	8.76	6.07	9.71	7.02	8.88	8.86	8.33	8.68	9.25	7.78	8.75	9.21	8.32	7.34	7.83	7.69	9.16	8.68	9.41	7.74	8.35	8.79	9.01	8.3	7.24	9.15	8.87	8.72	8.78	9.39	8.13	6.95	7.75	8.22	9.13	9.08	8.67	8.27	8.39	9.2	8.78	8.61	8.91	9.01	8.33	9	7.48	9.07	8.22	7.69	6.98	7.88	8.5	8.19	1	7.85	8.58	8.83	8.63	8.26
U20758_rna1_at	8.37	7.5	8.1	8.12	10.19	10.09	7.23	6.44	10.9	9.65	4.7	8.91	7.79	10	7.73	6.67	5.7	8.52	5.98	5.13	7.16	8.15	8.2	8.01	1	8.87	5.58	8.65	5.39	8.06	7.54	9.12	11.09	5.04	11.67	4.09	11.25	6.36	6.86	6.58	8.4	9.28	7.64	5.81	6.77	8.82	7.52	4.81	10.37	1	1	7.53	4.75	8.71	3.46	9.18	5.49	8.95	7.26	7.32
U28049_at	7.76	8.45	8.1	6.92	1	6.91	6.6	8.69	7.22	7.16	8.21	6.86	6.79	7.61	8.77	5.88	6.46	7.52	7.62	7.81	8.29	7.84	8.75	9.34	4.7	4.39	6.73	1	8.25	5.73	1	8.57	7.29	6.32	8.28	7.61	8.96	5.46	8.29	8.9	7.12	8.07	7.51	5.78	7.37	7.31	1	8.03	1	1	7.88	5.04	1	9.81	4.75	8.49	8.05	6.64	7.56	7.35
U49082_at	8.5	9.24	8.94	8.7	9.27	8.41	8.18	10.63	8.11	7.64	8.72	8.6	9.28	9.11	8.79	8.7	9.07	9.88	8.4	9.88	11.46	9.83	10.5	10.66	8.68	9.41	8.43	9.16	10.28	10.08	8.18	9.99	8.56	9.42	8.98	9.55	9.32	8.89	9.37	9.67	8.52	9.87	8.93	8.48	8.46	9.03	8.06	9.38	8.69	5.55	8.97	8.28	6.34	8.46	9.94	9.4	8.95	8.93	8.71	8.95
HG358-HT358_at	8.64	9.64	8.79	6.36	8.69	8.2	9.21	10.29	8.48	7.85	9.21	8.43	9.69	8.42	9.56	9.31	10.25	9.89	10.07	9.55	10.66	8.5	10.76	10.65	8.84	8.67	8.66	9.99	9.22	9.84	8.72	8.92	9.01	9.03	9.12	9.74	9.58	9.07	9.09	10.13	8.4	8.73	8.75	8.2	8.46	9.04	9.49	9.08	8.07	8.34	8.87	8.11	1	7.76	8.11	9.15	10.65	7.22	9.52	9.8
D14826_s_at	6.52	7.31	6.39	5.39	7.42	6.82	6.54	6.32	6.67	6.3	5.73	6.46	6.99	5.83	6.88	6.86	6.27	5.13	6.61	6.55	8.12	7.23	5.43	7.56	5.52	4.64	5.43	1	7.43	8.5	1	8.14	6.58	6.46	7.37	5.52	7.03	6.41	4.91	7.74	6.38	6.51	4	6	7.45	7.2	6.04	7.81	5.88	5.43	2.81	6.34	7.28	1	3.46	6.89	1	6.21	5.21	6.99
U46569_at	8.52	9.66	8.88	9.54	9.14	8.7	8.78	9.4	8.75	7.92	9	8.59	6.21	8.54	9.56	9.52	9.46	9.21	9.1	9.39	5.98	9.2	10.37	9.95	9.07	8.76	8.97	10.47	9.93	9.64	7.9	9.58	7.75	8.8	8.44	9.1	10.13	8.36	9.1	9.36	6.67	7.68	8.22	7.58	9.31	10.94	9.19	8.9	8.86	7.04	1	8.8	9.31	8.97	8.08	8.59	10.18	7.08	7.81	7.5
X02152_at	13.14	9.82	13.11	12.01	10.98	11.72	11.61	12.89	11.5	10.92	12.03	13.24	12.76	11.37	9.91	10.81	13	10.87	12.11	10.58	11.92	12.58	11.81	9.88	7.58	12.08	12.74	11.05	11.55	12.05	10.51	11.16	12.5	13.07	12.97	11.62	11.83	9.98	10.91	12.03	10.83	12.37	12.12	9.83	12.5	12.87	9.84	13.66	11.24	10.54	9.57	10.69	9.93	12.28	9.6	9.38	9.02	12.38	10.47	12.04
U10473_s_at	1	4.7	6	1	1	6.46	6.09	7.85	1	1	6.64	4.64	1	4.17	3	2.58	1	6.02	7	1	4.95	6.51	4.75	6.63	1	6.61	1	4.39	5	7.31	5.61	1	4.75	1	1	6.78	1	1	5.04	1	4.95	5.32	5.36	3	4.32	1	1	1	4.32	5.93	1	1	3	1	1	1	1	1	6.15	4.32
U48861_at	1	7.82	1	1	1	1	1	1	1	1	1	1	9.69	1	1	1	7.64	6.88	6.55	1	1	1	1	9.56	1	1	10.23	1	7.58	1	7.81	1	1	1	1	1	1	8.64	4.17	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1
D00762_at	8.25	8.27	9.08	4.95	7.83	7.67	8.08	8.51	8.68	7.58	8.12	9.94	8.11	9.85	8.4	9.24	7.72	8.22	7.39	10.04	9.32	9.18	7.94	8.85	8.4	7.79	8.44	8.49	8.92	8.58	8.9	9.17	8.15	9.4	10.4	7.34	8.48	4.32	8.71	10.26	9.71	9.58	8.15	9.53	9.96	9.84	1	10.63	9.16	7.41	7.74	8.16	7.78	1	6.82	9.28	8.19	10.42	8.8	7.6
D90279_s_at	1	1	3.46	7.3	8.42	1	1	7.83	1	1	1	1	7.24	1	1	1	5.61	6.99	9.99	1	4.25	7.38	5	1	1	9.05	1	1	1	1	7.3	1	7.7	1	7.81	9.48	1	6.48	4.91	11.13	6.38	8.57	8.54	1	1	1	1	1	1	1	1	1	1	1	1	1	1	1	7.98	9.01
HG1879-HT1919_at	8.39	8.2	8.02	8.57	8.88	8.52	7	8.98	8.02	6.94	7.34	8.41	5.73	8.13	8.65	8.57	5.13	8.45	8.5	9.07	9.59	8.38	7.91	8.95	6.54	8.55	6.99	9.05	7.25	8.63	6.17	8.76	8.73	8.84	9.71	8.48	9.2	7.8	8.54	10.21	8.2	8.17	8.44	7.58	8.97	9	1.58	9.45	7.95	6.95	7.72	7.79	6.6	8.28	7.1	7.25	7.68	8.4	8.64	7.5
L78440_at	7.17	9.24	8.82	8.86	4.25	8.79	8.04	9.55	8.05	6.79	8.72	8.36	8.93	9.01	8.78	8.84	9.97	9.26	9.71	9.7	9.74	8.57	10.19	10.19	7.9	8.55	8.79	9.18	8.29	9.41	8.01	9.3	9.26	8.97	8.74	9.27	10.15	8.35	9.36	9	8.64	8.19	7.36	7.64	8.56	9.82	8.53	8.15	7.83	7.95	9.53	8.54	8.31	10.15	1	9.24	9.96	1	9.04	7.95
J03925_at	5.55	5.36	5.29	2.32	1	1	3.46	6.07	1	1	1	5.75	1	4.25	5.91	6.51	1	1	1	5.55	5.55	1	1	5.17	1	1	1	6.99	1	6.17	1	1	1	1	6.58	5.81	1	1	4.17	1	5.43	6.39	1	4.7	4.64	1	1	1	1.58	4.75	1	1	1	1	1	1	1	1	6.54	1
D25303_at	7.29	8.77	7.47	1	1	7.07	6.15	9.15	7.15	4.09	6.52	7.91	4.7	6.97	8.75	8.74	7.92	1	7.38	8.6	7.71	9.01	9.22	7.2	7.48	5.78	7.55	7.79	7.58	9.55	6	1	8.12	7.6	8.36	7.58	7.69	6.3	3.32	9.06	7.31	7.35	7.86	7.96	7.5	4.32	4.86	7.54	8.11	5.7	7.38	5.04	5.43	8.92	1	4.46	1	7.76	6.91	1
U90543_s_at	8.16	8.07	7.21	7.43	7.37	8.12	7.39	7.58	7.15	7.71	5.61	8.06	8.39	7.73	8.71	8.21	8.78	6.15	8.39	9.49	9.14	9.04	9.96	9.49	6.91	6.04	8.07	7.3	7.92	7.31	7.25	9.53	7.56	9.02	8.51	7.61	9.23	7.56	9.11	8	8.51	7.99	7.66	8.2	8.45	10.23	9.16	9.32	7.75	6	7.73	7.3	6.6	7.46	1	7.52	8.03	5.91	8.83	7.77
S45630_at	8.89	8.65	10.35	11.38	11.65	10.09	9.16	10.69	10.32	11.59	10.13	12.62	8.41	10.53	10.19	7.97	11.47	12.22	11.68	10.92	11.66	11.14	11.15	13	10.7	12.11	10.06	10.91	10.08	12.57	10.58	11.81	10.95	9.71	12.03	11.2	13.09	10.63	9.84	10.97	9.9	10.69	10.27	10.84	12.44	10.94	8.37	10.09	10.75	8.03	11.03	10.73	9.16	11.71	9.27	11.39	9.71	9.44	8.76	11.49
L20815_at	6.55	9.43	7.76	6.41	5.83	7.12	7.67	9.16	8.99	6.58	7.64	7.97	8.71	8.99	9.39	9.43	9.06	8.51	7.96	9.66	10.02	8.64	9.58	9.55	8.22	7.81	7.27	1	7.58	7.69	7.12	9.06	8.09	9.21	8.89	7.17	9.22	7.13	9.07	10.04	8.65	8.4	6.49	8.12	8.9	9.26	5.52	9.85	8.33	5.98	8.08	7.32	1	9.09	4.75	8.95	7.83	7.39	7.29	7.23
L04490_at	9.04	7.34	9.82	8.11	1	8.02	9.8	7.91	8.1	8.46	8.62	9.76	1	8.84	8.63	5	7.14	8.83	7.47	12.13	8.39	7.13	8.18	1	7.55	9.48	8.99	7.86	9.37	8.96	8.77	7.53	7.88	9.42	7.87	8.31	8.43	1	8.08	7.2	7.67	10.4	8.68	6.7	7.33	9.52	1	10.77	8.26	8.57	5.83	8.63	5.52	1	7.72	1	1	10.05	7.86	8.46
X56494_at	12.39	11.05	11.72	11.38	11.71	10.94	11.64	13.67	11.5	10.1	11.64	12.42	12.68	13.6	10.45	11.15	13.54	12.23	11.32	11.92	12.91	13.78	13.13	12.76	10.77	11.33	11.56	12.48	11.14	12.39	11.03	11.74	12.21	12.73	12.4	10.99	14.22	9.07	13.89	12.21	12.58	13.6	10.74	11.27	13.38	14.19	10.27	13.87	11.72	10.33	10.75	10.82	10.58	11.73	9.6	11.24	10.6	12.33	10.46	13.2
X92098_at	8.54	7.27	8.01	7.45	6.46	8.11	8.56	8.2	8.7	5.49	6.71	10.21	7.85	9.65	8.94	8.39	8.26	8.69	8.74	9.75	8.02	9.36	7.66	1	7.59	9.88	8.13	9.24	9.17	8.92	7.16	6.89	8.06	9.18	9.58	8.57	8.5	7.07	7.64	10.53	9.07	8.69	9.25	8.96	8.88	9.2	1	10.88	9.13	7.99	7.48	7.01	7.35	1	6.04	9.19	6.78	7.86	8.26	8.94
U09303_at	7.2	8.22	7.57	6.7	8.09	8.52	8.21	9.14	8.69	4.7	8.17	8.57	7.62	8.49	8.77	8.16	9.06	7.65	7.27	9.22	8.89	8.18	9.88	9.82	8.24	7.99	8.22	10.54	8.43	9.35	7.12	9.91	7.83	8	9.27	7.77	9.46	7.51	8.5	9.82	8.99	7.8	8.3	8.17	9.09	11.41	7.63	10.3	8.19	6.64	8.85	7.29	7.02	7.07	7.58	9.36	1	7.37	8.27	8.47
M80482_at	10.13	7.87	6.36	8.15	8.28	6.98	5.29	7.07	7.75	6.11	7.64	8.18	6.87	7.41	8.75	8.44	8.38	8.98	7.99	7.73	8.74	7.26	8.1	8.95	7.63	7.42	7.31	8.4	7.32	7.22	2.58	6.78	7.7	5.36	8.39	6.63	8.35	6.99	7.85	8.99	7.91	7.14	7.43	7.51	8.39	8.49	1	8.79	7.95	5.7	7.7	7.12	5.75	1	6.97	8.93	7.99	7.1	7.67	7.95
X77197_at	6.27	5.52	7.47	7.36	8.12	7.48	5.88	7.65	3.32	1	5.7	7.14	6.69	7.2	6.17	7.47	7.67	8.1	7.39	8.87	9.7	9.02	7.7	9.37	6.13	8.66	8.05	9.57	8.74	9.83	6.09	9.14	7.1	9.24	7.1	8.87	9.82	6.73	8.38	9.47	6.49	8.93	7.39	6.15	9.09	9.97	1	10.05	7.4	7.48	5.83	6.69	5.83	1	8.25	7.33	5.81	8.82	6.66	6.93
X68994_at	6.11	7.9	3.46	1	6.99	5.32	5.39	5.91	6.92	1.58	6.73	5.75	5.21	6.75	7.23	7.1	6.77	7.42	6.86	7.29	7.97	7.43	8.04	9.09	5.98	6.69	6.75	9.24	7.32	7.86	5	1	6	5.04	7.58	7.54	8.47	1	6.92	8.9	7.85	6.98	1	5.78	7.36	9.02	1	1	6.32	1	6.29	5.88	7.42	7.97	1	7.54	7.62	1	7.08	6.67
Y09216_at	7.35	8.81	10.05	9.28	8.77	8.97	8.58	10.1	9.27	8.35	7.91	9.18	9.41	9.17	9.04	9.39	8.04	8.72	8.14	10.31	6.91	8.92	9.29	8.41	8.43	9.29	9.84	9.02	8.68	9.92	8.79	9.04	8.46	9.24	9.7	8.37	10.18	8.56	8.37	10.14	9.31	10.34	9.27	8.21	10.59	9.65	8.78	10.86	8.77	8.35	8.33	7.58	7.67	9.74	1.58	8.47	8.35	9.06	9.04	8.21
U61538_at	2.58	6.23	6.04	1	1	5.64	5.21	7.81	1	1	6.44	3.7	6.57	5.49	3	1	7.64	6.46	4.39	6.36	7.75	6.7	5.25	1	1	4.86	5.43	8.65	6.17	8.5	4.86	7.64	5.13	6.99	5.13	6.82	8.37	6.36	7.29	1	6.27	7.55	1	1	6.02	7.37	7.91	1	4.86	6.04	1	6	1	1	5.13	1	1	1	7.35	5.04
M80629_at	7.81	8.31	8.02	8.9	8.93	8.57	8.37	9.3	8.62	7.51	8.03	8.83	8.66	8.78	9.11	9.12	9.54	9.27	9.12	9.54	9.33	8.74	9.5	8.95	8.25	7.93	8.89	9.94	8.76	9.44	8.4	9.17	8.35	9.47	8.87	7.52	9.16	8.58	7.92	9.64	8.29	9.34	8.25	8.18	8.12	9.94	8.11	9.55	8.46	8.54	8.81	7.58	8.07	8.56	1	8.96	9.47	7.21	8.54	8.67
X98260_at	8.51	7.85	9.18	7.15	9.55	8.28	8.81	8.54	9.04	8.83	8.32	9.27	9.35	9.45	7.64	9.1	9.36	8.81	8.74	9.45	9.71	8.99	9.55	8.37	8.42	8.04	8.29	9.18	7.71	8.38	9.05	7.67	8.63	8.06	9.13	8.72	9.88	8.2	9.12	8.84	8.82	9.46	7.66	8.57	9.44	9.7	7.87	9.07	8.2	8.27	8.44	8.29	7.9	1	7.43	8.85	8.79	9.56	8.82	8.89
M24461_at	4.25	7.43	2.58	6.97	6.11	5.46	5.95	1	7.29	1	5.7	1	4.52	6.64	1	7.32	1	1	1	5.83	6.19	5.49	1	5.17	5.25	1	5.91	7.57	6.7	5.86	4.52	8.01	5	5.36	5.64	1	1	7.07	2	1	5.73	5.36	1	2.58	7.13	1	1	1	5.98	1	4.95	4.25	1	1	1	3.46	1	5.67	6.95	1
HG2175-HT2245_s_at	8.67	3.7	6.36	7.02	8.79	8.94	7.54	8.12	7.95	6.57	7.29	5.52	7.62	5.17	9.5	9.62	6.57	7.49	7.09	9.85	9.57	7.67	8.91	8.03	8.49	8.42	8.01	9.59	8.14	8.42	6.98	7.55	6.86	7.69	9.67	7.28	9.07	7.17	7.47	9.36	9.22	8.72	7.62	8.46	8.79	8.03	7.42	9.7	7.41	7.35	7.87	7.61	7.76	8.15	1	1	8.37	8.69	6.74	6.99
X78925_at	7.75	1	6.3	7.02	8.09	7.46	7.21	7.02	4	5.67	6.25	7.12	7.22	6.23	6.27	7.83	8.41	8.25	8.21	8.18	6.66	8.17	8.62	6.19	5.17	7.19	7.31	8.89	7.34	8.36	6.09	7.42	7.04	7.81	8.13	7.78	7.29	1	6.49	6	7.48	7.73	7.21	7.28	8.68	7.52	8.29	7.21	7.16	7.06	6.63	6.41	3	5.04	5.52	1	6.92	1	8.11	8.01
U25750_at	7.42	9.46	6.63	6.64	1	6.85	6.3	8.55	8.43	7.44	7.95	8.6	7.97	8.45	9.5	9.34	8.61	8.94	6.44	8.91	8.98	8.96	7.85	9.43	8.49	7.75	7.31	1	6.91	8.81	7.42	9.48	8.26	8.87	9.06	7.83	9.07	8.1	8.58	10.06	8.8	8.83	7.47	8.14	9.18	10.09	1	9.76	8.16	7.71	8.07	6	7.61	1	3.91	9.73	8.3	7.63	8.7	6.7
M89473_at	6.73	8.11	8.34	7.72	9.03	7.28	6.7	9.01	6.48	6.32	7.71	7.3	8.6	7.29	8.32	7.4	8.15	8.41	8.49	7.86	9.02	8.1	8.07	9.12	6.41	7.44	7.42	7.65	8.38	5.58	3.81	7.74	7.92	7.67	7.85	7.98	9.27	8.51	8.74	8.24	7.22	8.37	8.22	7.1	6.51	9.7	8.89	7.06	6.91	6.64	7.32	4.58	1	9.9	1	8.39	9.26	6.54	8.27	8.51
L10123_at	5	6.41	6.3	7.67	8.62	6.39	6.85	1	5.83	4.86	6.43	5.7	4.7	4.17	7.46	6.48	1	1	6.15	6.83	7.55	6.51	5.91	8.03	7.38	3.91	5.52	1	7.82	7.4	2.58	7.3	5.64	4.95	4.64	6.66	1	7.33	6.02	3.46	4.25	6.94	5.17	4.09	6.07	7.69	6.71	5.49	3.46	1	1	5.58	6.25	1	5.13	7.38	7.92	1	1	5.58
X51345_at	9.34	8.39	9.27	9.39	9.68	5.91	7.54	8.23	9.12	9.09	7.67	12.18	9.38	9.25	9.02	7.4	6.61	10.8	9.22	9.97	9.01	11.16	9.66	7.67	9.19	10.13	9.5	1	8.86	1	9.44	9.34	8.27	9.59	11.01	10.12	10.42	9.15	7.24	11.4	8.75	11.39	7.54	8.51	9.67	10.85	1	10.2	9.29	6.44	7.71	5.81	1	9.42	10.04	8.33	1	11.33	8.54	12.35
M19650_s_at	8.04	7.88	8.59	7.69	9.46	6.39	8.16	8.81	8.43	6.57	8.25	10.3	8.19	8.74	9.05	8.6	10.17	9.24	8.08	8.48	10.61	9.56	11.15	10.47	8.26	8.04	7.81	7.48	8.86	9.37	7.45	10.59	7.92	8.19	8.73	7.52	10.26	6.23	8.65	9.18	8.86	8.43	7.12	9.08	7.67	11.09	8.14	9.17	8.85	7.25	8.4	8.42	7.46	8.07	1	8.74	7.92	7.88	8.53	8.27
M63379_at	13.55	12.24	11.71	12.77	13.58	12.64	11.74	12.91	9.61	12.54	13.43	13.35	9.29	10.77	13.45	8.88	13.65	15.7	13.77	13.53	13.88	12.93	12.64	15.79	10.33	14.24	10.58	11.25	12.51	13.36	12.37	14.09	12.82	12.64	12.89	14.45	15.71	11.07	12.18	14.14	10.7	14.1	13.81	9.88	12.08	13.16	11.09	10.31	14.25	9.2	11.61	14.45	12.7	12.7	10.75	12.11	9.66	10.14	9.14	14.34
J03241_s_at	8.54	8.83	10.12	10.37	9.01	7.55	8.04	11.36	8.25	7.12	7.79	10.26	9.13	10.53	8.82	8.04	10.95	9.54	9.78	9.73	9.26	11.69	11.9	11.23	6.3	9.71	9.62	8.69	10.57	9.23	11.31	10.3	8.35	11.44	10.43	10.17	11.75	6.77	10.71	8.42	9.28	11.73	9.07	10.45	11.38	11.75	9.29	10.84	7.86	7.25	8.3	7.79	9.16	8.28	7.17	9.16	8.69	11.01	8.72	9.22
U65416_rna1_s_at	8.22	10.25	8.82	9.24	9.83	7.74	8.3	9.47	9.19	6.97	8.82	8.92	9.13	7.73	9.34	9.12	9.8	9.49	8.6	9.53	9.98	8.99	9.83	10.35	9.18	8.6	8.23	10.14	7.87	8.95	7.54	9.91	8.72	9.37	8.75	9.71	9.11	8.03	9.52	9.96	8.48	8.88	6.63	8.62	8.59	9.07	5.61	8.92	8.4	7.14	8.66	8.09	9.17	8.28	6.36	9.22	9.48	8.12	9.41	8.89
X56807_at	5	1	2	6.15	4.25	5.81	7.08	4.7	5.83	2.58	4.81	4.91	6.3	5.86	6.23	5.32	5.81	5.13	7.19	1	5.09	6.92	7.66	7.2	6.11	5.75	1	3.32	1	6.79	4.52	6.85	2.58	4.58	3.91	6.46	7.12	3.32	5.17	7.11	5.04	4.95	1	4.7	5.7	6.36	4.86	5.49	4.25	4	4.75	4	1	8.15	5.43	1	1	1	1	6.15
X97671_at	4.91	1	3	1	5.64	5.55	2	7.23	1	1	4.81	4.25	1	4.09	7.69	5.98	1	6.02	6.3	4.09	7.93	1	7.81	6.78	1	1	2	1	6.87	7.63	8.29	9.41	6.07	3.81	6.07	5.7	6.77	6.17	3.32	1	4	5.98	1.58	3.7	4.64	3.7	1	1	1	5	1	5.98	6.02	8.28	1	1	5.91	1	1	1
U19557_s_at	6.67	7.99	7.02	7.63	8.06	7.28	6.39	7.44	6.75	5.36	6.64	7.55	6.73	7.55	8.1	7.65	8.8	7.54	6.23	8.09	8.38	7.17	8.23	9.34	4.58	6.57	7.63	8.61	6.41	8.86	7.25	8.01	6.21	8.31	7.58	8.39	9.14	6.36	8.46	7.55	8	7.8	7.66	6.55	7.77	7.88	1	7.94	7.22	5.46	6.66	6.54	7.95	6.97	6.71	7.48	8.38	6.54	8.36	6.04
J04173_at	11.15	10.94	10.85	9.72	10.87	11.44	10.12	10.41	11.07	9.17	10.94	12.13	9.79	10.67	10.37	10.68	11.13	11.29	9.69	11.8	12.24	11.69	10.8	11.07	10.65	11.31	9.29	10.06	11.54	11.76	9.43	11.75	11.3	11.32	11.77	10.87	11.78	9.01	9.29	12.18	11.76	10.78	10.01	10.54	11.27	12.04	9.94	12.7	10.89	9.07	10.42	10.07	10.41	10.77	8.76	10.64	7.09	10.95	9.82	10.77
U67092_s_at	10.49	10.54	10.15	11.32	10.82	8.99	10.65	12.18	10.36	9.37	11.44	9.8	10.57	10.32	10.19	10.11	12.12	11.63	10.46	11.22	11.72	11.42	12.57	12.35	10.44	10.83	9.51	10.96	11.04	11.45	10.6	12.3	11.39	11.3	11.26	10.63	11.87	11.18	11.57	11.87	10.71	11.41	10.5	10.2	10.92	12.09	9.55	10.84	10.32	10.22	11.37	10.48	10.82	9.62	6.6	11.03	10.62	9.29	11.82	11.5
